<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E3BF4C46-5753-470F-BF66-F18CB7104DE6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BF4289D4-0BBB-4FC9-8153-40D26C761EF1</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>FBA1E6FD-91DD-435C-9893-F6FDB8F44689</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>73B3DD1E-7647-4189-9418-DDA31ACA2828</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>8823E544-59D2-480B-A1B3-C3E2B8EEB61E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9006D9AA-EA33-462B-8D88-E8AADC2962CE</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>C29E35C3-D23E-481C-93DF-8BDBCED35135</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D22E1507-BEAB-41BC-8F14-FC06A4428130</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>83AF8C7D-0795-4B5D-B233-D34F620DB2FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2479649E-2EE6-4389-ABA8-0C5DECF4FFF4</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>1EA0837B-B23C-4636-B15C-097C1729D3E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>06F0051C-0E3A-49A6-811D-322D7535F1BB</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>82B8647A-68D8-4C5B-AF87-E84901DA355F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>26AC9447-84DC-4576-A6CE-B6CBB1672B32</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>4769E0CF-ADEA-47F7-9ABF-424BBFB31D31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D428658-8D3E-41E1-863F-0BD9D98FAE1E</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>C1724ECD-4565-4D5B-8A3C-9FA1EF8B84B7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>541269F0-0170-413C-A3B6-311D2A1532FE</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>12B28733-209F-4C59-ADA8-30F61BF9002B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>921756D1-59C4-4D65-93E3-65DE1F42CE13</string>
			<key>buttonlabel</key>
			<string>Applications</string>
			<key>itemuid</key>
			<string>B0F00863-6688-4B29-A5E1-DBA841D6A0F4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8D35DC36-E26B-4743-A2E0-36BA26110053</string>
			<key>buttonlabel</key>
			<string>Users</string>
			<key>itemuid</key>
			<string>13BADE75-5AC4-4492-AD93-84C39F421AD4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
